product,client,month,demand
2,109,12,9.1
2,110,1,19.8
2,110,2,22.0
2,110,3,24.2
2,110,4,30.8
2,110,5,26.4
2,110,6,24.2
2,110,7,22.0
2,110,8,28.6
2,110,9,22.0
2,110,10,24.2
2,110,11,26.4
2,110,12,28.6
2,111,1,15.3
2,111,2,17.0
2,111,3,18.7
2,111,4,23.8
2,111,5,20.4
2,111,6,18.7
2,111,7,17.0
2,111,8,22.1
2,111,9,17.0
2,111,10,18.7
2,111,11,20.4
2,111,12,22.1
2,112,1,9.9
2,112,2,11.0
2,112,3,12.1
2,112,4,15.4
2,112,5,13.2
2,112,6,12.1
2,112,7,11.0
2,112,8,14.3
2,112,9,11.0
2,112,10,12.1
2,112,11,13.2
2,112,12,14.3
2,113,1,7.2
2,113,2,8.0
2,113,3,8.8
2,113,4,11.2
2,113,5,9.6
2,113,6,8.8
2,113,7,8.0
2,113,8,10.4
2,113,9,8.0
2,113,10,8.8
2,113,11,9.6
2,113,12,10.4
2,114,1,15.3
2,114,2,17.0
2,114,3,18.7
2,114,4,23.8
2,114,5,20.4
2,114,6,18.7
2,114,7,17.0
2,114,8,22.1
2,114,9,17.0
2,114,10,18.7
2,114,11,20.4
2,114,12,22.1
2,115,1,21.6
2,115,2,24.0
2,115,3,26.4
2,115,4,33.6
2,115,5,28.8
2,115,6,26.4
2,115,7,24.0
2,115,8,31.2
2,115,9,24.0
2,115,10,26.4
2,115,11,28.8
2,115,12,31.2
2,116,1,4.5
2,116,2,5.0
2,116,3,5.5
2,116,4,7.0
2,116,5,6.0
2,116,6,5.5
2,116,7,5.0
2,116,8,6.5
2,116,9,5.0
2,116,10,5.5
2,116,11,6.0
2,116,12,6.5
2,117,1,10.8
2,117,2,12.0
2,117,3,13.2
2,117,4,16.8
2,117,5,14.4
2,117,6,13.2
2,117,7,12.0
2,117,8,15.6
2,117,9,12.0
2,117,10,13.2
2,117,11,14.4
2,117,12,15.6
2,118,1,16.2
2,118,2,18.0
2,118,3,19.8
2,118,4,25.2
2,118,5,21.6
2,118,6,19.8
2,118,7,18.0
2,118,8,23.4
2,118,9,18.0
2,118,10,19.8
2,118,11,21.6
2,118,12,23.4
2,119,1,18.0
2,119,2,20.0
2,119,3,22.0
2,119,4,28.0
2,119,5,24.0
2,119,6,22.0
2,119,7,20.0
2,119,8,26.0
2,119,9,20.0
2,119,10,22.0
2,119,11,24.0
2,119,12,26.0
2,120,1,16.2
2,120,2,18.0
2,120,3,19.8
2,120,4,25.2
2,120,5,21.6
2,120,6,19.8
2,120,7,18.0
2,120,8,23.4
2,120,9,18.0
2,120,10,19.8
2,120,11,21.6
2,120,12,23.4
2,121,1,14.4
2,121,2,16.0
2,121,3,17.6
2,121,4,22.4
2,121,5,19.2
2,121,6,17.6
2,121,7,16.0
2,121,8,20.8
2,121,9,16.0
2,121,10,17.6
2,121,11,19.2
2,121,12,20.8
2,122,1,20.7
2,122,2,23.0
2,122,3,25.3
2,122,4,32.2
2,122,5,27.6
2,122,6,25.3
2,122,7,23.0
2,122,8,29.9
2,122,9,23.0
2,122,10,25.3
2,122,11,27.6
2,122,12,29.9
2,123,1,17.1
2,123,2,19.0
2,123,3,20.9
2,123,4,26.6
2,123,5,22.8
2,123,6,20.9
2,123,7,19.0
2,123,8,24.7
2,123,9,19.0
2,123,10,20.9
2,123,11,22.8
2,123,12,24.7
2,124,1,5.4
2,124,2,6.0
2,124,3,6.6
2,124,4,8.4
2,124,5,7.2
2,124,6,6.6
2,124,7,6.0
2,124,8,7.8
2,124,9,6.0
2,124,10,6.6
2,124,11,7.2
2,124,12,7.8
2,125,1,5.4
2,125,2,6.0
2,125,3,6.6
2,125,4,8.4
2,125,5,7.2
2,125,6,6.6
2,125,7,6.0
2,125,8,7.8
2,125,9,6.0
2,125,10,6.6
2,125,11,7.2
2,125,12,7.8
2,126,1,20.7
2,126,2,23.0
2,126,3,25.3
2,126,4,32.2
2,126,5,27.6
2,126,6,25.3
2,126,7,23.0
2,126,8,29.9
2,126,9,23.0
2,126,10,25.3
2,126,11,27.6
2,126,12,29.9
2,127,1,18.9
2,127,2,21.0
2,127,3,23.1
2,127,4,29.4
2,127,5,25.2
2,127,6,23.1
2,127,7,21.0
2,127,8,27.3
2,127,9,21.0
2,127,10,23.1
2,127,11,25.2
2,127,12,27.3
2,128,1,21.6
2,128,2,24.0
2,128,3,26.4
2,128,4,33.6
2,128,5,28.8
2,128,6,26.4
2,128,7,24.0
2,128,8,31.2
2,128,9,24.0
2,128,10,26.4
2,128,11,28.8
2,128,12,31.2
2,129,1,12.6
2,129,2,14.0
2,129,3,15.4
2,129,4,19.6
2,129,5,16.8
2,129,6,15.4
2,129,7,14.0
2,129,8,18.2
2,129,9,14.0
2,129,10,15.4
2,129,11,16.8
2,129,12,18.2
2,130,1,9.0
2,130,2,10.0
2,130,3,11.0
2,130,4,14.0
2,130,5,12.0
2,130,6,11.0
2,130,7,10.0
2,130,8,13.0
2,130,9,10.0
2,130,10,11.0
2,130,11,12.0
2,130,12,13.0
2,131,1,17.1
2,131,2,19.0
2,131,3,20.9
2,131,4,26.6
2,131,5,22.8
2,131,6,20.9
2,131,7,19.0
2,131,8,24.7
2,131,9,19.0
2,131,10,20.9
2,131,11,22.8
2,131,12,24.7
2,132,1,13.5
2,132,2,15.0
2,132,3,16.5
2,132,4,21.0
2,132,5,18.0
2,132,6,16.5
2,132,7,15.0
2,132,8,19.5
2,132,9,15.0
2,132,10,16.5
2,132,11,18.0
2,132,12,19.5
2,133,1,8.1
2,133,2,9.0
2,133,3,9.9
2,133,4,12.6
2,133,5,10.8
2,133,6,9.9
2,133,7,9.0
2,133,8,11.7
2,133,9,9.0
2,133,10,9.9
2,133,11,10.8
2,133,12,11.7
2,134,1,4.5
2,134,2,5.0
2,134,3,5.5
2,134,4,7.0
2,134,5,6.0
2,134,6,5.5
2,134,7,5.0
2,134,8,6.5
2,134,9,5.0
2,134,10,5.5
2,134,11,6.0
2,134,12,6.5
2,135,1,10.8
2,135,2,12.0
2,135,3,13.2
2,135,4,16.8
2,135,5,14.4
2,135,6,13.2
2,135,7,12.0
2,135,8,15.6
2,135,9,12.0
2,135,10,13.2
2,135,11,14.4
2,135,12,15.6
2,136,1,14.4
2,136,2,16.0
2,136,3,17.6
2,136,4,22.4
2,136,5,19.2
2,136,6,17.6
2,136,7,16.0
2,136,8,20.8
2,136,9,16.0
2,136,10,17.6
2,136,11,19.2
2,136,12,20.8
2,137,1,14.4
2,137,2,16.0
2,137,3,17.6
2,137,4,22.4
2,137,5,19.2
2,137,6,17.6
2,137,7,16.0
2,137,8,20.8
2,137,9,16.0
2,137,10,17.6
2,137,11,19.2
2,137,12,20.8
2,138,1,8.1
2,138,2,9.0
2,138,3,9.9
2,138,4,12.6
2,138,5,10.8
2,138,6,9.9
2,138,7,9.0
2,138,8,11.7
2,138,9,9.0
2,138,10,9.9
2,138,11,10.8
2,138,12,11.7
2,139,1,9.9
2,139,2,11.0
2,139,3,12.1
2,139,4,15.4
2,139,5,13.2
2,139,6,12.1
2,139,7,11.0
2,139,8,14.3
2,139,9,11.0
2,139,10,12.1
2,139,11,13.2
2,139,12,14.3
2,140,1,7.2
2,140,2,8.0
2,140,3,8.8
2,140,4,11.2
2,140,5,9.6
2,140,6,8.8
2,140,7,8.0
2,140,8,10.4
2,140,9,8.0
2,140,10,8.8
2,140,11,9.6
2,140,12,10.4
2,141,1,9.0
2,141,2,10.0
2,141,3,11.0
2,141,4,14.0
2,141,5,12.0
2,141,6,11.0
2,141,7,10.0
2,141,8,13.0
2,141,9,10.0
2,141,10,11.0
2,141,11,12.0
2,141,12,13.0
2,142,1,15.3
2,142,2,17.0
2,142,3,18.7
2,142,4,23.8
2,142,5,20.4
2,142,6,18.7
2,142,7,17.0
2,142,8,22.1
2,142,9,17.0
2,142,10,18.7
2,142,11,20.4
2,142,12,22.1
2,143,1,21.6
2,143,2,24.0
2,143,3,26.4
2,143,4,33.6
2,143,5,28.8
2,143,6,26.4
2,143,7,24.0
2,143,8,31.2
2,143,9,24.0
2,143,10,26.4
2,143,11,28.8
2,143,12,31.2
2,144,1,17.1
2,144,2,19.0
2,144,3,20.9
2,144,4,26.6
2,144,5,22.8
2,144,6,20.9
2,144,7,19.0
2,144,8,24.7
2,144,9,19.0
2,144,10,20.9
2,144,11,22.8
2,144,12,24.7
2,145,1,6.3
2,145,2,7.0
2,145,3,7.7
2,145,4,9.8
2,145,5,8.4
2,145,6,7.7
2,145,7,7.0
2,145,8,9.1
2,145,9,7.0
2,145,10,7.7
2,145,11,8.4
2,145,12,9.1
2,146,1,10.8
2,146,2,12.0
2,146,3,13.2
2,146,4,16.8
2,146,5,14.4
2,146,6,13.2
2,146,7,12.0
2,146,8,15.6
2,146,9,12.0
2,146,10,13.2
2,146,11,14.4
2,146,12,15.6
2,147,1,21.6
2,147,2,24.0
2,147,3,26.4
2,147,4,33.6
2,147,5,28.8
2,147,6,26.4
2,147,7,24.0
2,147,8,31.2
2,147,9,24.0
2,147,10,26.4
2,147,11,28.8
2,147,12,31.2
2,148,1,18.0
2,148,2,20.0
2,148,3,22.0
2,148,4,28.0
2,148,5,24.0
2,148,6,22.0
2,148,7,20.0
2,148,8,26.0
2,148,9,20.0
2,148,10,22.0
2,148,11,24.0
2,148,12,26.0
2,149,1,15.3
2,149,2,17.0
2,149,3,18.7
2,149,4,23.8
2,149,5,20.4
2,149,6,18.7
2,149,7,17.0
2,149,8,22.1
2,149,9,17.0
2,149,10,18.7
2,149,11,20.4
2,149,12,22.1
2,150,1,19.8
2,150,2,22.0
2,150,3,24.2
2,150,4,30.8
2,150,5,26.4
2,150,6,24.2
2,150,7,22.0
2,150,8,28.6
2,150,9,22.0
2,150,10,24.2
2,150,11,26.4
2,150,12,28.6
2,151,1,12.6
2,151,2,14.0
2,151,3,15.4
2,151,4,19.6
2,151,5,16.8
2,151,6,15.4
2,151,7,14.0
2,151,8,18.2
2,151,9,14.0
2,151,10,15.4
2,151,11,16.8
2,151,12,18.2
2,152,1,20.7
2,152,2,23.0
2,152,3,25.3
2,152,4,32.2
2,152,5,27.6
2,152,6,25.3
2,152,7,23.0
2,152,8,29.9
2,152,9,23.0
2,152,10,25.3
2,152,11,27.6
2,152,12,29.9
2,153,1,18.9
2,153,2,21.0
2,153,3,23.1
2,153,4,29.4
2,153,5,25.2
2,153,6,23.1
2,153,7,21.0
2,153,8,27.3
2,153,9,21.0
2,153,10,23.1
2,153,11,25.2
2,153,12,27.3
2,154,1,20.7
2,154,2,23.0
2,154,3,25.3
2,154,4,32.2
2,154,5,27.6
2,154,6,25.3
2,154,7,23.0
2,154,8,29.9
2,154,9,23.0
2,154,10,25.3
2,154,11,27.6
2,154,12,29.9
2,155,1,8.1
2,155,2,9.0
2,155,3,9.9
2,155,4,12.6
2,155,5,10.8
2,155,6,9.9
2,155,7,9.0
2,155,8,11.7
2,155,9,9.0
2,155,10,9.9
2,155,11,10.8
2,155,12,11.7
2,156,1,11.7
2,156,2,13.0
2,156,3,14.3
2,156,4,18.2
2,156,5,15.6
2,156,6,14.3
2,156,7,13.0
2,156,8,16.9
2,156,9,13.0
2,156,10,14.3
2,156,11,15.6
2,156,12,16.9
2,157,1,14.4
2,157,2,16.0
2,157,3,17.6
2,157,4,22.4
2,157,5,19.2
2,157,6,17.6
2,157,7,16.0
2,157,8,20.8
2,157,9,16.0
2,157,10,17.6
2,157,11,19.2
2,157,12,20.8
2,158,1,4.5
2,158,2,5.0
2,158,3,5.5
2,158,4,7.0
2,158,5,6.0
2,158,6,5.5
2,158,7,5.0
2,158,8,6.5
2,158,9,5.0
2,158,10,5.5
2,158,11,6.0
2,158,12,6.5
2,159,1,4.5
2,159,2,5.0
2,159,3,5.5
2,159,4,7.0
2,159,5,6.0
2,159,6,5.5
2,159,7,5.0
2,159,8,6.5
2,159,9,5.0
2,159,10,5.5
2,159,11,6.0
2,159,12,6.5
2,160,1,17.1
2,160,2,19.0
2,160,3,20.9
2,160,4,26.6
2,160,5,22.8
2,160,6,20.9
2,160,7,19.0
2,160,8,24.7
2,160,9,19.0
2,160,10,20.9
2,160,11,22.8
2,160,12,24.7
2,161,1,5.4
2,161,2,6.0
2,161,3,6.6
2,161,4,8.4
2,161,5,7.2
2,161,6,6.6
2,161,7,6.0
2,161,8,7.8
2,161,9,6.0
2,161,10,6.6
2,161,11,7.2
2,161,12,7.8
2,162,1,18.0
2,162,2,20.0
2,162,3,22.0
2,162,4,28.0
2,162,5,24.0
2,162,6,22.0
2,162,7,20.0
2,162,8,26.0
2,162,9,20.0
2,162,10,22.0
2,162,11,24.0
2,162,12,26.0
2,163,1,10.8
2,163,2,12.0
2,163,3,13.2
2,163,4,16.8
2,163,5,14.4
2,163,6,13.2
2,163,7,12.0
2,163,8,15.6
2,163,9,12.0
2,163,10,13.2
2,163,11,14.4
2,163,12,15.6
2,164,1,15.3
2,164,2,17.0
2,164,3,18.7
2,164,4,23.8
2,164,5,20.4
2,164,6,18.7
2,164,7,17.0
2,164,8,22.1
2,164,9,17.0
2,164,10,18.7
2,164,11,20.4
2,164,12,22.1
2,165,1,4.5
2,165,2,5.0
2,165,3,5.5
2,165,4,7.0
2,165,5,6.0
2,165,6,5.5
2,165,7,5.0
2,165,8,6.5
2,165,9,5.0
2,165,10,5.5
2,165,11,6.0
2,165,12,6.5
2,166,1,18.0
2,166,2,20.0
2,166,3,22.0
2,166,4,28.0
2,166,5,24.0
2,166,6,22.0
2,166,7,20.0
2,166,8,26.0
2,166,9,20.0
2,166,10,22.0
2,166,11,24.0
2,166,12,26.0
2,167,1,9.9
2,167,2,11.0
2,167,3,12.1
2,167,4,15.4
2,167,5,13.2
2,167,6,12.1
2,167,7,11.0
2,167,8,14.3
2,167,9,11.0
2,167,10,12.1
2,167,11,13.2
2,167,12,14.3
2,168,1,8.1
2,168,2,9.0
2,168,3,9.9
2,168,4,12.6
2,168,5,10.8
2,168,6,9.9
2,168,7,9.0
2,168,8,11.7
2,168,9,9.0
2,168,10,9.9
2,168,11,10.8
2,168,12,11.7
2,169,1,6.3
2,169,2,7.0
2,169,3,7.7
2,169,4,9.8
2,169,5,8.4
2,169,6,7.7
2,169,7,7.0
2,169,8,9.1
2,169,9,7.0
2,169,10,7.7
2,169,11,8.4
2,169,12,9.1
2,170,1,14.4
2,170,2,16.0
2,170,3,17.6
2,170,4,22.4
2,170,5,19.2
2,170,6,17.6
2,170,7,16.0
2,170,8,20.8
2,170,9,16.0
2,170,10,17.6
2,170,11,19.2
2,170,12,20.8
2,171,1,18.0
2,171,2,20.0
2,171,3,22.0
2,171,4,28.0
2,171,5,24.0
2,171,6,22.0
2,171,7,20.0
2,171,8,26.0
2,171,9,20.0
2,171,10,22.0
2,171,11,24.0
2,171,12,26.0
2,172,1,20.7
2,172,2,23.0
2,172,3,25.3
2,172,4,32.2
2,172,5,27.6
2,172,6,25.3
2,172,7,23.0
2,172,8,29.9
2,172,9,23.0
2,172,10,25.3
2,172,11,27.6
2,172,12,29.9
2,173,1,8.1
2,173,2,9.0
2,173,3,9.9
2,173,4,12.6
2,173,5,10.8
2,173,6,9.9
2,173,7,9.0
2,173,8,11.7
2,173,9,9.0
2,173,10,9.9
2,173,11,10.8
2,173,12,11.7
2,174,1,16.2
2,174,2,18.0
2,174,3,19.8
2,174,4,25.2
2,174,5,21.6
2,174,6,19.8
2,174,7,18.0
2,174,8,23.4
2,174,9,18.0
2,174,10,19.8
2,174,11,21.6
2,174,12,23.4
2,175,1,8.1
2,175,2,9.0
2,175,3,9.9
2,175,4,12.6
2,175,5,10.8
2,175,6,9.9
2,175,7,9.0
2,175,8,11.7
2,175,9,9.0
2,175,10,9.9
2,175,11,10.8
2,175,12,11.7
2,176,1,17.1
2,176,2,19.0
2,176,3,20.9
2,176,4,26.6
2,176,5,22.8
2,176,6,20.9
2,176,7,19.0
2,176,8,24.7
2,176,9,19.0
2,176,10,20.9
2,176,11,22.8
2,176,12,24.7
2,177,1,18.9
2,177,2,21.0
2,177,3,23.1
2,177,4,29.4
2,177,5,25.2
2,177,6,23.1
2,177,7,21.0
2,177,8,27.3
2,177,9,21.0
2,177,10,23.1
2,177,11,25.2
2,177,12,27.3
2,178,1,16.2
2,178,2,18.0
2,178,3,19.8
2,178,4,25.2
2,178,5,21.6
2,178,6,19.8
2,178,7,18.0
2,178,8,23.4
2,178,9,18.0
2,178,10,19.8
2,178,11,21.6
2,178,12,23.4
2,179,1,21.6
2,179,2,24.0
2,179,3,26.4
2,179,4,33.6
2,179,5,28.8
2,179,6,26.4
2,179,7,24.0
2,179,8,31.2
2,179,9,24.0
2,179,10,26.4
2,179,11,28.8
2,179,12,31.2
2,180,1,8.1
2,180,2,9.0
2,180,3,9.9
2,180,4,12.6
2,180,5,10.8
2,180,6,9.9
2,180,7,9.0
2,180,8,11.7
2,180,9,9.0
2,180,10,9.9
2,180,11,10.8
2,180,12,11.7
2,181,1,14.4
2,181,2,16.0
2,181,3,17.6
2,181,4,22.4
2,181,5,19.2
2,181,6,17.6
2,181,7,16.0
2,181,8,20.8
2,181,9,16.0
2,181,10,17.6
2,181,11,19.2
2,181,12,20.8
2,182,1,18.0
2,182,2,20.0
2,182,3,22.0
2,182,4,28.0
2,182,5,24.0
2,182,6,22.0
2,182,7,20.0
2,182,8,26.0
2,182,9,20.0
2,182,10,22.0
2,182,11,24.0
2,182,12,26.0
2,183,1,18.0
2,183,2,20.0
2,183,3,22.0
2,183,4,28.0
2,183,5,24.0
2,183,6,22.0
2,183,7,20.0
2,183,8,26.0
2,183,9,20.0
2,183,10,22.0
2,183,11,24.0
2,183,12,26.0
2,184,1,9.9
2,184,2,11.0
2,184,3,12.1
2,184,4,15.4
2,184,5,13.2
2,184,6,12.1
2,184,7,11.0
2,184,8,14.3
2,184,9,11.0
2,184,10,12.1
2,184,11,13.2
2,184,12,14.3
2,185,1,7.2
2,185,2,8.0
2,185,3,8.8
2,185,4,11.2
2,185,5,9.6
2,185,6,8.8
2,185,7,8.0
2,185,8,10.4
2,185,9,8.0
2,185,10,8.8
2,185,11,9.6
2,185,12,10.4
2,186,1,4.5
2,186,2,5.0
2,186,3,5.5
2,186,4,7.0
2,186,5,6.0
2,186,6,5.5
2,186,7,5.0
2,186,8,6.5
2,186,9,5.0
2,186,10,5.5
2,186,11,6.0
2,186,12,6.5
2,187,1,8.1
2,187,2,9.0
2,187,3,9.9
2,187,4,12.6
2,187,5,10.8
2,187,6,9.9
2,187,7,9.0
2,187,8,11.7
2,187,9,9.0
2,187,10,9.9
2,187,11,10.8
2,187,12,11.7
2,188,1,12.6
2,188,2,14.0
2,188,3,15.4
2,188,4,19.6
2,188,5,16.8
2,188,6,15.4
2,188,7,14.0
2,188,8,18.2
2,188,9,14.0
2,188,10,15.4
2,188,11,16.8
2,188,12,18.2
2,189,1,8.1
2,189,2,9.0
2,189,3,9.9
2,189,4,12.6
2,189,5,10.8
2,189,6,9.9
2,189,7,9.0
2,189,8,11.7
2,189,9,9.0
2,189,10,9.9
2,189,11,10.8
2,189,12,11.7
2,190,1,7.2
2,190,2,8.0
2,190,3,8.8
2,190,4,11.2
2,190,5,9.6
2,190,6,8.8
2,190,7,8.0
2,190,8,10.4
2,190,9,8.0
2,190,10,8.8
2,190,11,9.6
2,190,12,10.4
2,191,1,5.4
2,191,2,6.0
2,191,3,6.6
2,191,4,8.4
2,191,5,7.2
2,191,6,6.6
2,191,7,6.0
2,191,8,7.8
2,191,9,6.0
2,191,10,6.6
2,191,11,7.2
2,191,12,7.8
2,192,1,21.6
2,192,2,24.0
2,192,3,26.4
2,192,4,33.6
2,192,5,28.8
2,192,6,26.4
2,192,7,24.0
2,192,8,31.2
2,192,9,24.0
2,192,10,26.4
2,192,11,28.8
2,192,12,31.2
2,193,1,12.6
2,193,2,14.0
2,193,3,15.4
2,193,4,19.6
2,193,5,16.8
2,193,6,15.4
2,193,7,14.0
2,193,8,18.2
2,193,9,14.0
2,193,10,15.4
2,193,11,16.8
2,193,12,18.2
2,194,1,20.7
2,194,2,23.0
2,194,3,25.3
2,194,4,32.2
2,194,5,27.6
2,194,6,25.3
2,194,7,23.0
2,194,8,29.9
2,194,9,23.0
2,194,10,25.3
2,194,11,27.6
2,194,12,29.9
2,195,1,4.5
2,195,2,5.0
2,195,3,5.5
2,195,4,7.0
2,195,5,6.0
2,195,6,5.5
2,195,7,5.0
2,195,8,6.5
2,195,9,5.0
2,195,10,5.5
2,195,11,6.0
2,195,12,6.5
2,196,1,8.1
2,196,2,9.0
2,196,3,9.9
2,196,4,12.6
2,196,5,10.8
2,196,6,9.9
2,196,7,9.0
2,196,8,11.7
2,196,9,9.0
2,196,10,9.9
2,196,11,10.8
2,196,12,11.7
2,197,1,15.3
2,197,2,17.0
2,197,3,18.7
2,197,4,23.8
2,197,5,20.4
2,197,6,18.7
2,197,7,17.0
2,197,8,22.1
2,197,9,17.0
2,197,10,18.7
2,197,11,20.4
2,197,12,22.1
2,198,1,7.2
2,198,2,8.0
2,198,3,8.8
2,198,4,11.2
2,198,5,9.6
2,198,6,8.8
2,198,7,8.0
2,198,8,10.4
2,198,9,8.0
2,198,10,8.8
2,198,11,9.6
2,198,12,10.4
2,199,1,18.0
2,199,2,20.0
2,199,3,22.0
2,199,4,28.0
2,199,5,24.0
2,199,6,22.0
2,199,7,20.0
2,199,8,26.0
2,199,9,20.0
2,199,10,22.0
2,199,11,24.0
2,199,12,26.0
2,200,1,18.0
2,200,2,20.0
2,200,3,22.0
2,200,4,28.0
2,200,5,24.0
2,200,6,22.0
2,200,7,20.0
2,200,8,26.0
2,200,9,20.0
2,200,10,22.0
2,200,11,24.0
2,200,12,26.0
2,201,1,5.4
2,201,2,6.0
2,201,3,6.6
2,201,4,8.4
2,201,5,7.2
2,201,6,6.6
2,201,7,6.0
2,201,8,7.8
2,201,9,6.0
2,201,10,6.6
2,201,11,7.2
2,201,12,7.8
2,202,1,18.9
2,202,2,21.0
2,202,3,23.1
2,202,4,29.4
2,202,5,25.2
2,202,6,23.1
2,202,7,21.0
2,202,8,27.3
2,202,9,21.0
2,202,10,23.1
2,202,11,25.2
2,202,12,27.3
2,203,1,21.6
2,203,2,24.0
2,203,3,26.4
2,203,4,33.6
2,203,5,28.8
2,203,6,26.4
2,203,7,24.0
2,203,8,31.2
2,203,9,24.0
2,203,10,26.4
2,203,11,28.8
2,203,12,31.2
2,204,1,14.4
2,204,2,16.0
2,204,3,17.6
2,204,4,22.4
2,204,5,19.2
2,204,6,17.6
2,204,7,16.0
2,204,8,20.8
2,204,9,16.0
2,204,10,17.6
2,204,11,19.2
2,204,12,20.8
2,205,1,19.8
2,205,2,22.0
2,205,3,24.2
2,205,4,30.8
2,205,5,26.4
2,205,6,24.2
2,205,7,22.0
2,205,8,28.6
2,205,9,22.0
2,205,10,24.2
2,205,11,26.4
2,205,12,28.6
2,206,1,6.3
2,206,2,7.0
2,206,3,7.7
2,206,4,9.8
2,206,5,8.4
2,206,6,7.7
2,206,7,7.0
2,206,8,9.1
2,206,9,7.0
2,206,10,7.7
2,206,11,8.4
2,206,12,9.1
2,207,1,4.5
2,207,2,5.0
2,207,3,5.5
2,207,4,7.0
2,207,5,6.0
2,207,6,5.5
2,207,7,5.0
2,207,8,6.5
2,207,9,5.0
2,207,10,5.5
2,207,11,6.0
2,207,12,6.5
2,208,1,4.5
2,208,2,5.0
2,208,3,5.5
2,208,4,7.0
2,208,5,6.0
2,208,6,5.5
2,208,7,5.0
2,208,8,6.5
2,208,9,5.0
2,208,10,5.5
2,208,11,6.0
2,208,12,6.5
2,209,1,20.7
2,209,2,23.0
2,209,3,25.3
2,209,4,32.2
2,209,5,27.6
2,209,6,25.3
2,209,7,23.0
2,209,8,29.9
2,209,9,23.0
2,209,10,25.3
2,209,11,27.6
2,209,12,29.9
3,1,1,13.5
3,1,2,15.0
3,1,3,16.5
3,1,4,21.0
3,1,5,18.0
